[     594ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:38559
[     732ms] Error: Cannot read properties of undefined (reading 'S')
    at updateDehydratedSuspenseComponent (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:17497:19)
    at eval (webpack-internal:///(app-pages-browser)/./components/Background3D.tsx:6:76)
    at (app-pages-browser)/./components/Background3D.tsx (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:182:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
[     984ms] TypeError: Cannot read properties of undefined (reading 'S')
    at Tt.exports (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:12996:512)
    at createReconciler (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14126:24)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14395:36)
    at (app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:62:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
    at eval (webpack-internal:///(app-pages-browser)/./components/Background3D.tsx:6:76)
    at (app-pages-browser)/./components/Background3D.tsx (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:182:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
[     984ms] TypeError: Cannot read properties of undefined (reading 'S')
    at Tt.exports (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:12996:512)
    at createReconciler (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14126:24)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js:14395:36)
    at (app-pages-browser)/./node_modules/@react-three/fiber/dist/events-b389eeca.esm.js (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:62:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
    at eval (webpack-internal:///(app-pages-browser)/./components/Background3D.tsx:6:76)
    at (app-pages-browser)/./components/Background3D.tsx (http://localhost:3000/_next/static/chunks/_app-pages-browser_components_Background3D_tsx.js:182:1)
    at options.factory (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:715:31)
    at __webpack_require__ (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:37:33)
    at fn (http://localhost:3000/_next/static/chunks/webpack.js?v=1780087953801:371:21)
[     991ms] [ERROR] The above error occurred in the <NotFoundErrorBoundary> component:

    at Lazy
    at Suspense
    at div
    at LandingPage (webpack-internal:///(app-pages-browser)/./app/page.tsx:32:78)
    at ClientPageRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/client-page.js:14:11)
    at InnerLayoutRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:243:11)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at LoadingBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:348:11)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at InnerScrollAndFocusHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:153:9)
    at ScrollAndFocusHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:228:11)
    at RenderFromTemplateContext (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/render-from-template-context.js:16:44)
    at OuterLayoutRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/layout-router.js:369:11)
    at main
    at body
    at html
    at RootLayout (Server)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at DevRootNotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/dev-root-not-found-boundary.js:33:11)
    at ReactDevOverlay (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/ReactDevOverlay.js:87:9)
    at HotReload (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:321:11)
    at Router (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:207:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at AppRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:577:13)
    at ServerRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:112:27)
    at Root (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:117:11)

React will try to recreate this component tree from scratch using the error boundary you provided, ReactDevOverlay. @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:32
[   61884ms] [LOG] [Fast Refresh] rebuilding @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:186
[   62217ms] [WARNING] [Fast Refresh] performing full reload because your application had an unrecoverable error @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:114
[   62725ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:38559
